2021-11-02 15:48:17,032 CLIENT MessageDeliveryThread INFO  client.AgentStrategy - AgentStrategy(): edu.kit.exp.impl.continuousCompetition.client.AgentCoreWithGui[,0,0,0x0,invalid,layout=java.awt.FlowLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=9,maximumSize=,minimumSize=,preferredSize=]
2021-11-02 15:52:53,402 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 528 and time 264000 in round 528 - pFirmB: 25.
2021-11-02 15:52:53,404 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 264000 to 264500. Duration is set to: 1800000
2021-11-02 15:52:53,905 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 529 and time 264500 in round 529 - pFirmB: 25.
2021-11-02 15:52:53,906 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 264500 to 265000. Duration is set to: 1800000
2021-11-02 15:52:54,406 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 530 and time 265000 in round 530 - pFirmB: 25.
2021-11-02 15:52:54,407 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 265000 to 265500. Duration is set to: 1800000
2021-11-02 15:52:54,908 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 531 and time 265500 in round 531 - pFirmB: 25.
2021-11-02 15:52:54,910 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 265500 to 266000. Duration is set to: 1800000
2021-11-02 15:52:55,412 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 532 and time 266000 in round 532 - pFirmB: 25.
2021-11-02 15:52:55,415 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 266000 to 266500. Duration is set to: 1800000
2021-11-02 15:52:55,913 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 533 and time 266500 in round 533 - pFirmB: 25.
2021-11-02 15:52:55,914 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 266500 to 267000. Duration is set to: 1800000
2021-11-02 15:52:56,414 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 534 and time 267000 in round 534 - pFirmB: 25.
2021-11-02 15:52:56,415 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 267000 to 267500. Duration is set to: 1800000
2021-11-02 15:52:56,915 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 535 and time 267500 in round 535 - pFirmB: 25.
2021-11-02 15:52:56,916 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 267500 to 268000. Duration is set to: 1800000
2021-11-02 15:52:57,417 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 536 and time 268000 in round 536 - pFirmB: 25.
2021-11-02 15:52:57,419 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 268000 to 268500. Duration is set to: 1800000
2021-11-02 15:52:57,921 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 537 and time 268500 in round 537 - pFirmB: 25.
2021-11-02 15:52:57,923 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 268500 to 269000. Duration is set to: 1800000
2021-11-02 15:52:58,422 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 538 and time 269000 in round 538 - pFirmB: 25.
2021-11-02 15:52:58,423 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 269000 to 269500. Duration is set to: 1800000
2021-11-02 15:52:58,922 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 539 and time 269500 in round 539 - pFirmB: 25.
2021-11-02 15:52:58,924 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 269500 to 270000. Duration is set to: 1800000
2021-11-02 15:52:59,424 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 540 and time 270000 in round 540 - pFirmB: 25.
2021-11-02 15:52:59,426 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 270000 to 270500. Duration is set to: 1800000
2021-11-02 15:52:59,925 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 541 and time 270500 in round 541 - pFirmB: 25.
2021-11-02 15:52:59,927 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 270500 to 271000. Duration is set to: 1800000
2021-11-02 15:53:00,425 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 542 and time 271000 in round 542 - pFirmB: 25.
2021-11-02 15:53:00,427 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 271000 to 271500. Duration is set to: 1800000
2021-11-02 15:53:00,930 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 543 and time 271500 in round 543 - pFirmB: 25.
2021-11-02 15:53:00,932 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 271500 to 272000. Duration is set to: 1800000
2021-11-02 15:53:01,435 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 544 and time 272000 in round 544 - pFirmB: 25.
2021-11-02 15:53:01,437 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 272000 to 272500. Duration is set to: 1800000
2021-11-02 15:53:01,936 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 545 and time 272500 in round 545 - pFirmB: 25.
2021-11-02 15:53:01,937 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 272500 to 273000. Duration is set to: 1800000
2021-11-02 15:53:02,436 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 546 and time 273000 in round 546 - pFirmB: 25.
2021-11-02 15:53:02,437 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 273000 to 273500. Duration is set to: 1800000
2021-11-02 15:53:02,937 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 547 and time 273500 in round 547 - pFirmB: 25.
2021-11-02 15:53:02,938 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 273500 to 274000. Duration is set to: 1800000
2021-11-02 15:53:03,439 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 548 and time 274000 in round 548 - pFirmB: 25.
2021-11-02 15:53:03,440 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 274000 to 274500. Duration is set to: 1800000
2021-11-02 15:53:03,944 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 549 and time 274500 in round 549 - pFirmB: 25.
2021-11-02 15:53:03,946 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 274500 to 275000. Duration is set to: 1800000
2021-11-02 15:53:04,447 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 550 and time 275000 in round 550 - pFirmB: 25.
2021-11-02 15:53:04,449 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 275000 to 275500. Duration is set to: 1800000
2021-11-02 15:53:04,952 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 551 and time 275500 in round 551 - pFirmB: 25.
2021-11-02 15:53:04,953 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 275500 to 276000. Duration is set to: 1800000
2021-11-02 15:53:05,453 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 552 and time 276000 in round 552 - pFirmB: 25.
2021-11-02 15:53:05,455 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 276000 to 276500. Duration is set to: 1800000
2021-11-02 15:53:05,954 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 553 and time 276500 in round 553 - pFirmB: 25.
2021-11-02 15:53:05,956 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 276500 to 277000. Duration is set to: 1800000
2021-11-02 15:53:06,456 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 554 and time 277000 in round 554 - pFirmB: 25.
2021-11-02 15:53:06,458 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 277000 to 277500. Duration is set to: 1800000
2021-11-02 15:53:06,960 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 555 and time 277500 in round 555 - pFirmB: 25.
2021-11-02 15:53:06,962 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 277500 to 278000. Duration is set to: 1800000
2021-11-02 15:53:07,463 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 556 and time 278000 in round 556 - pFirmB: 25.
2021-11-02 15:53:07,465 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 278000 to 278500. Duration is set to: 1800000
2021-11-02 15:53:07,965 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 557 and time 278500 in round 557 - pFirmB: 25.
2021-11-02 15:53:07,966 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 278500 to 279000. Duration is set to: 1800000
2021-11-02 15:53:08,469 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 558 and time 279000 in round 558 - pFirmB: 25.
2021-11-02 15:53:08,470 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 279000 to 279500. Duration is set to: 1800000
2021-11-02 15:53:08,972 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 559 and time 279500 in round 559 - pFirmB: 25.
2021-11-02 15:53:08,975 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 279500 to 280000. Duration is set to: 1800000
2021-11-02 15:53:09,477 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 560 and time 280000 in round 560 - pFirmB: 25.
2021-11-02 15:53:09,479 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 280000 to 280500. Duration is set to: 1800000
2021-11-02 15:53:09,983 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 561 and time 280500 in round 561 - pFirmB: 25.
2021-11-02 15:53:09,984 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 280500 to 281000. Duration is set to: 1800000
2021-11-02 15:53:10,486 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 562 and time 281000 in round 562 - pFirmB: 25.
2021-11-02 15:53:10,487 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 281000 to 281500. Duration is set to: 1800000
2021-11-02 15:53:10,988 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 563 and time 281500 in round 563 - pFirmB: 25.
2021-11-02 15:53:10,990 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 281500 to 282000. Duration is set to: 1800000
2021-11-02 15:53:11,489 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 564 and time 282000 in round 564 - pFirmB: 25.
2021-11-02 15:53:11,490 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 282000 to 282500. Duration is set to: 1800000
2021-11-02 15:53:11,993 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 565 and time 282500 in round 565 - pFirmB: 25.
2021-11-02 15:53:11,995 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 282500 to 283000. Duration is set to: 1800000
2021-11-02 15:53:12,499 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 566 and time 283000 in round 566 - pFirmB: 25.
2021-11-02 15:53:12,500 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 283000 to 283500. Duration is set to: 1800000
2021-11-02 15:53:13,001 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 567 and time 283500 in round 567 - pFirmB: 25.
2021-11-02 15:53:13,003 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 283500 to 284000. Duration is set to: 1800000
2021-11-02 15:53:13,504 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 568 and time 284000 in round 568 - pFirmB: 25.
2021-11-02 15:53:13,506 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 284000 to 284500. Duration is set to: 1800000
2021-11-02 15:53:14,005 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 569 and time 284500 in round 569 - pFirmB: 25.
2021-11-02 15:53:14,007 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 284500 to 285000. Duration is set to: 1800000
2021-11-02 15:53:14,510 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 570 and time 285000 in round 570 - pFirmB: 25.
2021-11-02 15:53:14,512 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 285000 to 285500. Duration is set to: 1800000
2021-11-02 15:53:15,013 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 571 and time 285500 in round 571 - pFirmB: 25.
2021-11-02 15:53:15,015 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 285500 to 286000. Duration is set to: 1800000
2021-11-02 15:53:15,515 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 572 and time 286000 in round 572 - pFirmB: 25.
2021-11-02 15:53:15,516 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 286000 to 286500. Duration is set to: 1800000
2021-11-02 15:53:16,019 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 573 and time 286500 in round 573 - pFirmB: 25.
2021-11-02 15:53:16,021 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 286500 to 287000. Duration is set to: 1800000
2021-11-02 15:53:16,524 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 574 and time 287000 in round 574 - pFirmB: 25.
2021-11-02 15:53:16,525 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 287000 to 287500. Duration is set to: 1800000
2021-11-02 15:53:17,024 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 575 and time 287500 in round 575 - pFirmB: 25.
2021-11-02 15:53:17,026 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 287500 to 288000. Duration is set to: 1800000
2021-11-02 15:53:17,529 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 576 and time 288000 in round 576 - pFirmB: 25.
2021-11-02 15:53:17,531 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 288000 to 288500. Duration is set to: 1800000
2021-11-02 15:53:18,032 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 577 and time 288500 in round 577 - pFirmB: 25.
2021-11-02 15:53:18,034 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 288500 to 289000. Duration is set to: 1800000
2021-11-02 15:53:18,535 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 578 and time 289000 in round 578 - pFirmB: 25.
2021-11-02 15:53:18,536 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 289000 to 289500. Duration is set to: 1800000
2021-11-02 15:53:19,038 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 579 and time 289500 in round 579 - pFirmB: 25.
2021-11-02 15:53:19,040 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 289500 to 290000. Duration is set to: 1800000
2021-11-02 15:53:19,540 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 580 and time 290000 in round 580 - pFirmB: 25.
2021-11-02 15:53:19,542 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 290000 to 290500. Duration is set to: 1800000
2021-11-02 15:53:20,045 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 581 and time 290500 in round 581 - pFirmB: 25.
2021-11-02 15:53:20,047 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 290500 to 291000. Duration is set to: 1800000
2021-11-02 15:53:20,550 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 582 and time 291000 in round 582 - pFirmB: 25.
2021-11-02 15:53:20,552 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 291000 to 291500. Duration is set to: 1800000
2021-11-02 15:53:21,051 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 583 and time 291500 in round 583 - pFirmB: 25.
2021-11-02 15:53:21,053 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 291500 to 292000. Duration is set to: 1800000
2021-11-02 15:53:21,552 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 584 and time 292000 in round 584 - pFirmB: 25.
2021-11-02 15:53:21,554 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 292000 to 292500. Duration is set to: 1800000
2021-11-02 15:53:22,055 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 585 and time 292500 in round 585 - pFirmB: 25.
2021-11-02 15:53:22,056 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 292500 to 293000. Duration is set to: 1800000
2021-11-02 15:53:22,559 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 586 and time 293000 in round 586 - pFirmB: 25.
2021-11-02 15:53:22,561 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 293000 to 293500. Duration is set to: 1800000
2021-11-02 15:53:23,064 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 587 and time 293500 in round 587 - pFirmB: 25.
2021-11-02 15:53:23,066 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 293500 to 294000. Duration is set to: 1800000
2021-11-02 15:53:23,567 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 588 and time 294000 in round 588 - pFirmB: 25.
2021-11-02 15:53:23,568 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 294000 to 294500. Duration is set to: 1800000
2021-11-02 15:53:24,068 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 589 and time 294500 in round 589 - pFirmB: 25.
2021-11-02 15:53:24,070 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 294500 to 295000. Duration is set to: 1800000
2021-11-02 15:53:24,573 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 590 and time 295000 in round 590 - pFirmB: 25.
2021-11-02 15:53:24,574 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 295000 to 295500. Duration is set to: 1800000
2021-11-02 15:53:25,078 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 591 and time 295500 in round 591 - pFirmB: 25.
2021-11-02 15:53:25,080 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 295500 to 296000. Duration is set to: 1800000
2021-11-02 15:53:25,583 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 592 and time 296000 in round 592 - pFirmB: 25.
2021-11-02 15:53:25,585 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 296000 to 296500. Duration is set to: 1800000
2021-11-02 15:53:26,088 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 593 and time 296500 in round 593 - pFirmB: 25.
2021-11-02 15:53:26,090 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 296500 to 297000. Duration is set to: 1800000
2021-11-02 15:53:26,593 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 594 and time 297000 in round 594 - pFirmB: 25.
2021-11-02 15:53:26,595 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 297000 to 297500. Duration is set to: 1800000
2021-11-02 15:53:27,095 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 595 and time 297500 in round 595 - pFirmB: 25.
2021-11-02 15:53:27,096 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 297500 to 298000. Duration is set to: 1800000
2021-11-02 15:53:27,600 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 596 and time 298000 in round 596 - pFirmB: 25.
2021-11-02 15:53:27,601 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 298000 to 298500. Duration is set to: 1800000
2021-11-02 15:53:28,102 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 597 and time 298500 in round 597 - pFirmB: 25.
2021-11-02 15:53:28,104 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 298500 to 299000. Duration is set to: 1800000
2021-11-02 15:53:28,605 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 598 and time 299000 in round 598 - pFirmB: 25.
2021-11-02 15:53:28,607 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 299000 to 299500. Duration is set to: 1800000
2021-11-02 15:53:29,108 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 599 and time 299500 in round 599 - pFirmB: 25.
2021-11-02 15:53:29,109 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 299500 to 300000. Duration is set to: 1800000
2021-11-02 15:53:29,612 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 600 and time 300000 in round 600 - pFirmB: 25.
2021-11-02 15:53:29,613 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 300000 to 300500. Duration is set to: 1800000
2021-11-02 15:53:30,114 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 601 and time 300500 in round 601 - pFirmB: 25.
2021-11-02 15:53:30,116 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 300500 to 301000. Duration is set to: 1800000
2021-11-02 15:53:30,618 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 602 and time 301000 in round 602 - pFirmB: 25.
2021-11-02 15:53:30,620 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 301000 to 301500. Duration is set to: 1800000
2021-11-02 15:53:31,119 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 603 and time 301500 in round 603 - pFirmB: 25.
2021-11-02 15:53:31,120 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 301500 to 302000. Duration is set to: 1800000
2021-11-02 15:53:31,621 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 604 and time 302000 in round 604 - pFirmB: 25.
2021-11-02 15:53:31,622 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 302000 to 302500. Duration is set to: 1800000
2021-11-02 15:53:32,125 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 605 and time 302500 in round 605 - pFirmB: 25.
2021-11-02 15:53:32,126 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 302500 to 303000. Duration is set to: 1800000
2021-11-02 15:53:32,626 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 606 and time 303000 in round 606 - pFirmB: 25.
2021-11-02 15:53:32,627 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 303000 to 303500. Duration is set to: 1800000
2021-11-02 15:53:33,130 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 607 and time 303500 in round 607 - pFirmB: 25.
2021-11-02 15:53:33,132 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 303500 to 304000. Duration is set to: 1800000
2021-11-02 15:53:33,635 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 608 and time 304000 in round 608 - pFirmB: 25.
2021-11-02 15:53:33,637 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 304000 to 304500. Duration is set to: 1800000
2021-11-02 15:53:34,140 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 609 and time 304500 in round 609 - pFirmB: 25.
2021-11-02 15:53:34,142 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 304500 to 305000. Duration is set to: 1800000
2021-11-02 15:53:34,641 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 610 and time 305000 in round 610 - pFirmB: 25.
2021-11-02 15:53:34,642 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 305000 to 305500. Duration is set to: 1800000
2021-11-02 15:53:35,144 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 611 and time 305500 in round 611 - pFirmB: 25.
2021-11-02 15:53:35,145 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 305500 to 306000. Duration is set to: 1800000
2021-11-02 15:53:35,645 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 612 and time 306000 in round 612 - pFirmB: 25.
2021-11-02 15:53:35,646 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 306000 to 306500. Duration is set to: 1800000
2021-11-02 15:53:36,150 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 613 and time 306500 in round 613 - pFirmB: 25.
2021-11-02 15:53:36,152 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 306500 to 307000. Duration is set to: 1800000
2021-11-02 15:53:36,650 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 614 and time 307000 in round 614 - pFirmB: 25.
2021-11-02 15:53:36,652 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 307000 to 307500. Duration is set to: 1800000
2021-11-02 15:53:37,153 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 615 and time 307500 in round 615 - pFirmB: 25.
2021-11-02 15:53:37,154 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 307500 to 308000. Duration is set to: 1800000
2021-11-02 15:53:37,653 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 616 and time 308000 in round 616 - pFirmB: 25.
2021-11-02 15:53:37,654 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 308000 to 308500. Duration is set to: 1800000
2021-11-02 15:53:38,154 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 617 and time 308500 in round 617 - pFirmB: 25.
2021-11-02 15:53:38,155 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 308500 to 309000. Duration is set to: 1800000
2021-11-02 15:53:38,659 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 618 and time 309000 in round 618 - pFirmB: 25.
2021-11-02 15:53:38,660 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 309000 to 309500. Duration is set to: 1800000
